b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
434126 1.1285106383
708914 1.03744680851
217861 0.984680851064
31004 0.98
697443 0.955957446809
371194 0.952978723404
48045 0.91
709994 0.91
720555 0.892553191489
488038 0.806382978723
340212 0.772765957447
179592 0.706595744681
510011 0.651914893617
769468 0.63085106383
485389 0.592553191489
791002 0.588723404255
741009 0.582978723404
333265 0.564680851064
700242 0.56
929551 0.52829787234
33483 0.29914893617
723635 0.286595744681
67911 0.153404255319
701438 0.0382978723404
960164 0.0191489361702
485469 0.0
590678 0.0
647052 0.0
909302 0.0
run audience:
691764 1.91489361702
937173 1.40425531915
555756 1.36170212766
720555 1.36170212766
867284 1.31914893617
132135 1.27659574468
371194 1.25531914894
111327 1.21276595745
207479 1.1914893617
885890 1.14893617021
382173 1.12765957447
865788 1.12765957447
125143 1.04255319149
510011 1.02127659574
434126 0.872340425532
179592 0.851063829787
723635 0.851063829787
217861 0.829787234043
333265 0.829787234043
803639 0.829787234043
340212 0.808510638298
769468 0.787234042553
708914 0.63829787234
289517 0.617021276596
189808 0.595744680851
384346 0.553191489362
212247 0.510638297872
697443 0.510638297872
701438 0.425531914894
929551 0.425531914894
488038 0.404255319149
485389 0.36170212766
132785 0.340425531915
791002 0.31914893617
741009 0.255319148936
33483 0.212765957447
960164 0.212765957447
114174 0.170212765957
67911 0.148936170213
660100 0.148936170213
31004 0.0
48045 0.0
485469 0.0
590678 0.0
647052 0.0
700242 0.0
709994 0.0
909302 0.0
Starting test number: 701
run contest:
952103 2.44917857143
265783 2.23221428571
267830 2.17242857143
224880 1.96646428571
84492 1.939
957958 1.71146428571
908 1.68442857143
842467 1.58357142857
910205 1.51667857143
757426 1.50021428571
493869 1.49085714286
695959 1.43921428571
201259 1.41764285714
97563 1.37942857143
292097 1.37942857143
829164 1.35360714286
805423 1.33082142857
124292 1.23932142857
190384 1.21228571429
422260 1.16064285714
73728 0.975392857143
495019 0.944285714286
931327 0.903214285714
686124 0.887964285714
595820 0.876785714286
488246 0.740142857143
827386 0.685642857143
529412 0.653928571429
157011 0.6405
711731 0.558964285714
699802 0.552464285714
462366 0.517285714286
764174 0.50325
117990 0.46625
407702 0.461571428571
636903 0.375964285714
78878 0.28975
162241 0.1525
2088 0.0
208668 0.0
790981 0.0
run audience:
267830 2.1
957958 2.075
201259 2.05
84492 1.9
805423 1.725
265783 1.65
124292 1.575
842467 1.5
73728 1.325
908 1.3
952103 1.275
157011 1.05
910205 1.025
495019 1.0
827386 0.85
711731 0.825
764174 0.825
97563 0.8
190384 0.8
292097 0.8
493869 0.8
931327 0.75
686124 0.725
224880 0.575
829164 0.575
636903 0.525
78878 0.475
757426 0.45
422260 0.35
695959 0.35
407702 0.3
462366 0.3
488246 0.3
162241 0.25
529412 0.25
595820 0.25
699802 0.175
117990 0.125
2088 0.0
208668 0.0
790981 0.0
Starting test number: 702
run contest:
962318 7.62666666667
302603 5.9
157249 5.65333333333
326784 5.33333333333
891786 4.18666666667
161436 4.00666666667
624546 3.47333333333
826589 3.47333333333
832031 2.74
581945 2.72
163985 2.64666666667
673444 1.81333333333
859268 0.0
run audience:
161436 5.08333333333
891786 4.58333333333
326784 3.91666666667
624546 3.41666666667
826589 3.41666666667
832031 3.25
962318 2.58333333333
302603 2.5
673444 1.41666666667
163985 0.833333333333
157249 0.666666666667
581945 0.0
859268 0.0
Starting test number: 703
run contest:
157400 7.63333333333
319843 6.10555555556
398683 5.71944444444
706305 5.57222222222
151759 4.82222222222
202099 4.60555555556
259787 4.25555555556
653685 3.60833333333
739029 3.20833333333
620445 2.61666666667
709073 2.58611111111
739290 1.9
197933 1.31666666667
193977 1.28055555556
162484 0.694444444444
746966 0.438888888889
272553 0.0277777777778
113284 0.0
397184 0.0
run audience:
706305 3.77777777778
202099 3.44444444444
259787 2.77777777778
653685 2.5
746966 2.44444444444
319843 1.77777777778
620445 1.66666666667
151759 1.44444444444
162484 1.22222222222
709073 1.05555555556
197933 1.0
739029 0.833333333333
157400 0.666666666667
272553 0.555555555556
398683 0.388888888889
193977 0.277777777778
113284 0.0
397184 0.0
739290 0.0
Starting test number: 704
run contest:
630358 2.61111111111
708725 2.50101010101
835626 2.45
214053 2.18434343434
862017 2.16464646465
767172 1.97727272727
926532 1.87525252525
52169 1.87272727273
866954 1.86717171717
400799 1.8595959596
978722 1.85
970693 1.76111111111
869767 1.56212121212
231297 1.54242424242
803325 1.49545454545
752774 1.42727272727
629606 1.42373737374
221751 1.19898989899
241055 1.15757575758
958235 1.13535353535
511473 1.00555555556
557556 0.998484848485
659810 0.984343434343
31830 0.94696969697
742825 0.908585858586
226209 0.818181818182
312579 0.818181818182
552224 0.766161616162
513265 0.713636363636
197630 0.709595959596
360279 0.708080808081
759225 0.684343434343
9719 0.681818181818
311247 0.681818181818
112648 0.655050505051
763890 0.653535353535
798922 0.646464646465
878665 0.630303030303
951193 0.481313131313
384553 0.435353535354
276598 0.291919191919
98382 0.272727272727
989447 0.0681818181818
476059 0.0444444444444
493756 0.0
675519 0.0
run audience:
629606 2.42222222222
708725 1.82222222222
659810 1.75555555556
400799 1.71111111111
231297 1.53333333333
630358 1.44444444444
978722 1.4
31830 1.33333333333
557556 1.26666666667
798922 1.22222222222
552224 1.15555555556
869767 1.06666666667
970693 1.04444444444
511473 1.02222222222
862017 1.02222222222
221751 0.977777777778
763890 0.977777777778
926532 0.955555555556
752774 0.8
803325 0.8
835626 0.8
112648 0.711111111111
276598 0.622222222222
214053 0.555555555556
759225 0.555555555556
52169 0.4
513265 0.4
360279 0.377777777778
384553 0.377777777778
866954 0.377777777778
951193 0.288888888889
241055 0.266666666667
476059 0.177777777778
958235 0.177777777778
197630 0.111111111111
742825 0.0888888888889
878665 0.0666666666667
9719 0.0
98382 0.0
226209 0.0
311247 0.0
312579 0.0
493756 0.0
675519 0.0
767172 0.0
989447 0.0
Starting test number: 705
run contest:
898281 9.3936
165822 7.6816
341793 4.8376
831056 4.716
753172 4.3216
974963 4.264
150683 3.616
221719 3.488
600599 2.712
941333 1.58
525198 1.3496
839136 1.0832
534754 0.9808
424291 0.548
893642 0.4584
280110 0.3456
288769 0.3264
201905 0.2432
401657 0.2304
952771 0.1536
563942 0.1408
311441 0.128
232754 0.0512
273316 0.0
730059 0.0
730892 0.0
run audience:
280110 2.16
288769 2.04
941333 2.0
150683 1.6
201905 1.52
839136 1.52
401657 1.44
341793 1.36
600599 1.2
898281 0.96
952771 0.96
534754 0.88
563942 0.88
221719 0.8
311441 0.8
424291 0.8
165822 0.76
753172 0.76
831056 0.6
525198 0.56
974963 0.4
232754 0.32
893642 0.24
273316 0.0
730059 0.0
730892 0.0
Starting test number: 706
run contest:
630612 5.37416666667
17260 4.85791666667
675546 4.82291666667
720115 3.28916666667
491898 3.11916666667
368124 3.02625
954167 2.70375
258337 1.80458333333
25641 1.78
632355 1.64416666667
197234 1.55041666667
427776 1.34708333333
12023 1.27083333333
253679 1.16916666667
167721 1.0675
258902 1.0
630671 0.7625
459641 0.737083333333
684155 0.635416666667
859597 0.53375
126801 0.305
100224 0.0
130635 0.0
141389 0.0
160609 0.0
run audience:
258337 2.95833333333
675546 2.79166666667
197234 2.54166666667
630612 2.41666666667
427776 2.20833333333
12023 2.08333333333
253679 1.91666666667
491898 1.91666666667
954167 1.875
167721 1.75
632355 1.41666666667
630671 1.25
459641 1.20833333333
368124 1.125
684155 1.04166666667
25641 1.0
258902 1.0
720115 0.916666666667
859597 0.875
126801 0.5
17260 0.291666666667
100224 0.0
130635 0.0
141389 0.0
160609 0.0
Starting test number: 707
run contest:
46195 5.43571428571
411922 4.11428571429
714885 4.00714285714
99750 3.82857142857
336581 3.2
480477 2.9
642008 2.81428571429
126424 2.75
989259 2.52857142857
877370 2.44285714286
101927 1.99285714286
198042 1.85
24712 1.75714285714
946719 1.43571428571
53567 1.27857142857
16113 1.25
145126 1.2
782192 1.19285714286
671399 1.13571428571
599288 0.942857142857
614801 0.871428571429
52859 0.771428571429
598733 0.75
766437 0.721428571429
319198 0.492857142857
344503 0.464285714286
96709 0.321428571429
90924 0.25
289417 0.185714285714
874776 0.0857142857143
884278 0.05
646086 0.0428571428571
21468 0.0
604076 0.0
641417 0.0
897580 0.0
run audience:
782192 2.97142857143
480477 2.6
24712 2.22857142857
53567 2.11428571429
99750 2.11428571429
126424 2.0
344503 1.85714285714
989259 1.71428571429
714885 1.62857142857
671399 1.54285714286
946719 1.54285714286
16113 1.4
599288 1.37142857143
46195 1.34285714286
52859 1.28571428571
96709 1.28571428571
614801 1.08571428571
766437 1.08571428571
642008 1.05714285714
90924 1.0
198042 0.8
336581 0.8
101927 0.771428571429
319198 0.771428571429
877370 0.771428571429
874776 0.342857142857
411922 0.257142857143
884278 0.2
646086 0.171428571429
289417 0.142857142857
21468 0.0
145126 0.0
598733 0.0
604076 0.0
641417 0.0
897580 0.0
Starting test number: 708
run contest:
619344 2.7505
563546 2.692
433491 2.547
460172 2.534
463816 2.3485
649406 2.345
21922 2.2855
483688 2.158
940267 2.083
689901 2.0805
603482 2.034
603877 1.9215
863027 1.8065
560301 1.63
179864 1.564
210940 1.472
19328 1.3905
759477 1.389
533489 1.2305
923811 1.0905
598334 0.816
40795 0.742
848928 0.656
251454 0.583
190899 0.4745
528400 0.306
144022 0.255
149305 0.255
743992 0.0
run audience:
619344 2.17857142857
460172 1.89285714286
940267 1.85714285714
21922 1.75
483688 1.75
533489 1.67857142857
563546 1.64285714286
433491 1.60714285714
603482 1.39285714286
923811 1.39285714286
179864 1.21428571429
649406 1.14285714286
689901 1.07142857143
19328 0.964285714286
863027 0.928571428571
759477 0.857142857143
40795 0.785714285714
463816 0.785714285714
210940 0.714285714286
848928 0.714285714286
603877 0.642857142857
190899 0.5
560301 0.464285714286
251454 0.357142857143
144022 0.0
149305 0.0
528400 0.0
598334 0.0
743992 0.0
Starting test number: 709
run contest:
870877 2.36761904762
699824 2.26880952381
78022 2.2030952381
504640 2.02178571429
5765 1.97619047619
684846 1.8475
560162 1.83714285714
57532 1.77202380952
264441 1.72261904762
367469 1.58857142857
995527 1.52333333333
946827 1.51797619048
307625 1.4919047619
407066 1.47071428571
619151 1.39630952381
349761 1.26166666667
80709 1.24321428571
1316 1.10369047619
934125 1.05595238095
965302 1.01142857143
3019 0.971785714286
375518 0.839285714286
354543 0.834404761905
489922 0.826785714286
930650 0.708452380952
814115 0.69869047619
555634 0.633571428571
647635 0.621071428571
368384 0.59119047619
755331 0.538571428571
800523 0.501666666667
112772 0.465833333333
867500 0.386547619048
467973 0.358333333333
607957 0.358333333333
598943 0.238333333333
945299 0.19
91757 0.162857142857
648975 0.143333333333
512407 0.108571428571
393718 0.0358333333333
95162 0.0
841801 0.0
run audience:
560162 1.71428571429
995527 1.66666666667
78022 1.47619047619
619151 1.38095238095
349761 1.33333333333
57532 1.28571428571
264441 1.2619047619
489922 1.2619047619
870877 1.2619047619
80709 1.2380952381
699824 1.21428571429
684846 1.16666666667
1316 1.11904761905
375518 1.09523809524
504640 1.09523809524
407066 1.07142857143
354543 1.02380952381
5765 0.952380952381
930650 0.928571428571
307625 0.857142857143
368384 0.785714285714
814115 0.785714285714
3019 0.761904761905
946827 0.714285714286
965302 0.642857142857
934125 0.595238095238
367469 0.52380952381
647635 0.52380952381
555634 0.357142857143
945299 0.333333333333
91757 0.285714285714
867500 0.238095238095
512407 0.190476190476
755331 0.190476190476
598943 0.166666666667
95162 0.0
112772 0.0
393718 0.0
467973 0.0
607957 0.0
648975 0.0
800523 0.0
841801 0.0
Starting test number: 710
run contest:
237745 4.06870967742
308324 3.28459677419
116181 2.94766129032
246322 2.63056451613
367719 2.62516129032
586975 2.60072580645
220408 2.59080645161
177066 2.41556451613
305921 2.3360483871
677716 2.24572580645
205056 2.2285483871
69959 2.18161290323
748962 1.90516129032
330473 1.88258064516
226311 1.8275
862213 1.79677419355
717695 1.69379032258
239089 1.60887096774
165871 1.3360483871
594980 1.31709677419
933834 1.27733870968
727743 1.18427419355
536815 1.1535483871
694922 1.06685483871
192971 1.04879032258
238103 0.878951612903
919624 0.629596774194
848386 0.627822580645
958752 0.593467741935
605320 0.345967741935
494449 0.215
492623 0.194193548387
run audience:
586975 2.45161290323
919624 2.1935483871
205056 2.09677419355
305921 2.09677419355
536815 2.09677419355
958752 1.93548387097
220408 1.61290322581
727743 1.54838709677
677716 1.45161290323
237745 1.41935483871
492623 1.38709677419
748962 1.32258064516
308324 1.1935483871
330473 1.16129032258
177066 1.12903225806
246322 1.12903225806
165871 1.09677419355
605320 0.935483870968
238103 0.903225806452
239089 0.741935483871
694922 0.709677419355
933834 0.677419354839
848386 0.645161290323
192971 0.58064516129
717695 0.58064516129
862213 0.548387096774
116181 0.322580645161
367719 0.322580645161
69959 0.225806451613
594980 0.193548387097
226311 0.0
494449 0.0
Starting test number: 711
run contest:
482905 2.905
779454 2.4175
638138 2.32625
573974 2.31375
616737 2.15875
764029 1.97875
547511 1.89375
446887 1.79125
880637 1.47375
927573 1.47375
743315 1.345
137497 1.31375
551751 1.21625
749384 1.12125
162896 0.99
865733 0.945
565238 0.8375
714743 0.825
764426 0.66
641075 0.63875
220223 0.495
54253 0.4125
545404 0.30875
829581 0.2475
217229 0.2125
run audience:
482905 2.91666666667
779454 2.41666666667
573974 2.29166666667
638138 2.29166666667
616737 2.125
764029 1.95833333333
547511 1.875
446887 1.79166666667
880637 1.45833333333
927573 1.45833333333
743315 1.33333333333
137497 1.29166666667
551751 1.20833333333
749384 1.125
162896 1.0
865733 0.916666666667
565238 0.833333333333
714743 0.833333333333
764426 0.666666666667
641075 0.625
220223 0.5
54253 0.416666666667
545404 0.291666666667
829581 0.25
217229 0.166666666667
Starting test number: 712
run contest:
701344 5.98571428571
62588 4.92380952381
543104 4.29047619048
849710 4.14285714286
237348 3.82857142857
608457 3.72857142857
803379 3.38571428571
211782 3.30476190476
734842 3.13333333333
159435 3.09523809524
369038 2.90952380952
689459 2.0
707354 1.25714285714
76080 0.928571428571
705011 0.457142857143
624453 0.342857142857
935217 0.171428571429
274934 0.114285714286
45880 0.0
251274 0.0
533251 0.0
765541 0.0
run audience:
237348 3.42857142857
849710 2.14285714286
689459 2.0
803379 1.95238095238
543104 1.85714285714
707354 1.85714285714
159435 1.7619047619
705011 1.52380952381
701344 1.28571428571
369038 1.14285714286
624453 1.14285714286
211782 0.904761904762
62588 0.857142857143
76080 0.761904761905
608457 0.761904761905
935217 0.571428571429
274934 0.380952380952
734842 0.333333333333
45880 0.0
251274 0.0
533251 0.0
765541 0.0
Starting test number: 713
run contest:
85937 5.94077922078
295413 4.63480519481
334158 3.76519480519
739662 3.72727272727
118932 3.72181818182
93049 3.68337662338
348265 3.5412987013
35606 3.1425974026
434405 3.09350649351
767499 3.06597402597
297466 3.0438961039
341572 2.63428571429
270479 2.52961038961
624507 2.36597402597
380651 1.50857142857
829428 1.08727272727
459097 1.07662337662
329696 0.978181818182
247230 0.863376623377
840977 0.65012987013
456986 0.0327272727273
500276 0.0
734604 0.0
run audience:
270479 4.31818181818
334158 3.09090909091
624507 2.95454545455
93049 2.40909090909
85937 2.36363636364
297466 2.31818181818
348265 2.27272727273
739662 1.72727272727
829428 1.72727272727
118932 1.68181818182
767499 1.45454545455
840977 1.22727272727
35606 1.04545454545
341572 1.0
247230 0.909090909091
295413 0.909090909091
329696 0.818181818182
434405 0.636363636364
459097 0.590909090909
456986 0.272727272727
380651 0.0
500276 0.0
734604 0.0
Starting test number: 714
run contest:
10017 5.94333333333
937389 5.72
537828 5.69333333333
336668 4.09333333333
935030 3.78
448361 3.59666666667
606234 3.10666666667
110966 2.59
257502 2.57
449270 2.49333333333
756239 2.48
913178 2.34333333333
236060 1.92
729614 1.90333333333
438598 1.62333333333
395441 1.62
952154 1.58666666667
363125 1.36
974034 0.966666666667
6239 0.1
432368 0.0
457669 0.0
705605 0.0
776308 0.0
989280 0.0
run audience:
448361 2.79166666667
937389 2.5
913178 2.45833333333
537828 2.16666666667
110966 1.70833333333
363125 1.66666666667
10017 1.45833333333
257502 1.45833333333
336668 1.33333333333
6239 1.25
935030 1.25
438598 1.125
395441 1.08333333333
236060 1.0
729614 0.791666666667
952154 0.666666666667
974034 0.583333333333
449270 0.5
606234 0.5
756239 0.333333333333
432368 0.0
457669 0.0
705605 0.0
776308 0.0
989280 0.0
Starting test number: 715
run contest:
983494 5.448
111136 5.228
807320 4.516
96788 3.938
567702 3.226
370816 3.14
856623 2.956
62212 2.51
825756 2.126
159266 2.076
272790 1.894
325747 1.7
474498 1.56
189687 1.49
922244 1.232
480986 0.0
run audience:
807320 4.26666666667
983494 4.13333333333
111136 3.8
567702 3.6
96788 3.13333333333
856623 2.93333333333
62212 2.0
189687 2.0
825756 1.93333333333
922244 1.86666666667
370816 1.66666666667
159266 1.6
474498 1.33333333333
272790 1.06666666667
325747 0.0
480986 0.0
Starting test number: 716
run contest:
9368 5.40514705882
720402 4.34705882353
554179 4.08602941176
171187 3.78897058824
572414 3.4
115039 2.72205882353
541191 2.68235294118
87649 2.33235294118
778916 2.21764705882
207490 2.02647058824
498371 1.97867647059
656406 1.96985294118
654268 1.47794117647
332644 1.44264705882
160894 1.41985294118
704374 1.37205882353
509356 1.35
721211 1.30955882353
559372 1.17279411765
460607 1.16838235294
701042 1.14558823529
103634 1.13676470588
714423 1.10661764706
552788 0.925
35330 0.614705882353
254038 0.463970588235
572903 0.353676470588
484624 0.185294117647
603157 0.176470588235
466057 0.172058823529
902757 0.15
48978 0.119117647059
240332 0.0
643205 0.0
925286 0.0
run audience:
160894 2.38235294118
207490 2.17647058824
701042 1.97058823529
103634 1.91176470588
254038 1.67647058824
721211 1.64705882353
87649 1.38235294118
654268 1.35294117647
35330 1.26470588235
484624 1.23529411765
171187 1.17647058824
603157 1.17647058824
115039 1.14705882353
466057 1.14705882353
332644 1.11764705882
902757 1.0
572903 0.941176470588
541191 0.882352941176
48978 0.794117647059
559372 0.735294117647
460607 0.705882352941
704374 0.647058823529
720402 0.647058823529
9368 0.617647058824
778916 0.617647058824
509356 0.5
552788 0.5
498371 0.441176470588
656406 0.382352941176
554179 0.323529411765
714423 0.294117647059
240332 0.0
572414 0.0
643205 0.0
925286 0.0
Starting test number: 717
run contest:
835134 6.16964285714
24144 4.73928571429
367984 4.5125
708604 4.38928571429
554469 4.26607142857
91859 3.98571428571
195156 3.7375
608076 2.9125
951925 2.79642857143
94710 2.13214285714
332971 2.08035714286
462322 1.80178571429
647537 1.78571428571
205631 1.76428571429
446391 1.70714285714
97904 1.21785714286
150495 1.21785714286
177847 0.825
93840 0.421428571429
73652 0.407142857143
611567 0.394642857143
452453 0.219642857143
462534 0.0964285714286
516780 0.0642857142857
246418 0.0375
192914 0.0
545770 0.0
790828 0.0
847298 0.0
run audience:
73652 2.71428571429
332971 2.53571428571
195156 2.25
367984 1.75
951925 1.64285714286
94710 1.46428571429
446391 1.46428571429
452453 1.46428571429
835134 1.46428571429
93840 1.39285714286
177847 1.25
611567 1.21428571429
91859 1.07142857143
97904 1.03571428571
150495 1.03571428571
608076 1.0
708604 0.928571428571
462322 0.678571428571
462534 0.642857142857
647537 0.571428571429
24144 0.428571428571
205631 0.428571428571
516780 0.428571428571
246418 0.25
554469 0.107142857143
192914 0.0
545770 0.0
790828 0.0
847298 0.0
Starting test number: 718
run contest:
525634 3.82350649351
423756 3.3387012987
270844 3.24844155844
362417 2.37922077922
686645 1.89324675325
73171 1.81441558442
797248 1.41233766234
115923 1.39636363636
530052 1.24844155844
884092 1.23532467532
396560 1.22558441558
775016 1.07597402597
243611 1.03714285714
643224 0.930909090909
533961 0.893766233766
902961 0.836103896104
373223 0.568831168831
136726 0.38038961039
675775 0.311818181818
309950 0.0542857142857
245878 0.0428571428571
537019 0.0314285714286
806903 0.0
run audience:
525634 3.86363636364
423756 3.27272727273
270844 3.22727272727
362417 2.36363636364
686645 1.81818181818
73171 1.77272727273
797248 1.40909090909
115923 1.36363636364
396560 1.22727272727
530052 1.22727272727
884092 1.18181818182
775016 1.04545454545
243611 1.0
533961 0.909090909091
643224 0.909090909091
902961 0.818181818182
373223 0.545454545455
136726 0.318181818182
675775 0.318181818182
245878 0.0
309950 0.0
537019 0.0
806903 0.0
Starting test number: 719
run contest:
987944 3.40080645161
274492 2.91532258065
822439 2.73951612903
718314 2.71975806452
585608 2.71169354839
824019 2.66169354839
21923 2.52459677419
574166 2.48790322581
505298 2.38951612903
573756 2.37056451613
582380 2.14677419355
985226 2.12741935484
801260 2.11774193548
724730 1.7560483871
834019 1.66169354839
182221 1.54556451613
405940 1.51370967742
213779 1.4
506714 1.32177419355
717422 1.27258064516
716856 1.24314516129
750300 0.854032258065
15410 0.815322580645
812217 0.735887096774
447350 0.699193548387
527452 0.582661290323
559206 0.525
779812 0.379032258065
135192 0.184274193548
84395 0.0
148745 0.0
419153 0.0
run audience:
724730 2.64516129032
21923 2.29032258065
812217 2.16129032258
405940 2.12903225806
718314 1.77419354839
824019 1.58064516129
505298 1.54838709677
822439 1.54838709677
987944 1.41935483871
582380 1.32258064516
985226 1.25806451613
801260 1.22580645161
573756 1.1935483871
750300 1.09677419355
15410 0.967741935484
274492 0.967741935484
716856 0.935483870968
717422 0.741935483871
574166 0.709677419355
447350 0.58064516129
585608 0.58064516129
834019 0.58064516129
527452 0.483870967742
135192 0.322580645161
506714 0.322580645161
182221 0.193548387097
779812 0.0967741935484
84395 0.0
148745 0.0
213779 0.0
419153 0.0
559206 0.0
Starting test number: 720
run contest:
682942 5.82625
428121 4.44
23487 4.19375
156100 3.53
160932 3.1675
964795 2.535
841032 2.475
230387 2.32
854699 1.9975
759826 1.26
400784 1.02375
853802 0.95
333124 0.7875
366797 0.735
59253 0.63
893811 0.63
627485 0.39375
794128 0.315
394603 0.2625
690872 0.18375
567039 0.1575
589917 0.13125
703176 0.0
840433 0.0
871521 0.0
run audience:
682942 3.375
156100 2.66666666667
854699 2.58333333333
841032 2.16666666667
759826 2.0
23487 1.95833333333
400784 1.625
230387 1.33333333333
333124 1.25
366797 1.16666666667
59253 1.0
893811 1.0
160932 0.916666666667
627485 0.625
794128 0.5
964795 0.5
394603 0.416666666667
853802 0.333333333333
690872 0.291666666667
567039 0.25
589917 0.208333333333
428121 0.0
703176 0.0
840433 0.0
871521 0.0
Starting test number: 721
run contest:
244875 2.65555555556
430296 2.545
352641 2.48222222222
278454 2.30166666667
544320 2.19333333333
843505 2.14555555556
803146 2.07222222222
439185 2.04444444444
20067 2.02222222222
950734 2.02222222222
437111 1.82777777778
37091 1.74722222222
406374 1.72777777778
424767 1.56
186779 1.47277777778
259828 1.42388888889
311028 1.23055555556
864193 0.891666666667
457597 0.876666666667
868737 0.85
941842 0.718333333333
395627 0.562222222222
773926 0.425
851699 0.255
216676 0.171111111111
327942 0.0
514327 0.0
844275 0.0
run audience:
37091 2.51851851852
244875 1.96296296296
843505 1.96296296296
803146 1.85185185185
544320 1.77777777778
430296 1.66666666667
278454 1.55555555556
20067 1.51851851852
950734 1.51851851852
437111 1.48148148148
424767 1.33333333333
864193 1.22222222222
352641 1.18518518519
439185 1.03703703704
311028 0.962962962963
395627 0.851851851852
186779 0.814814814815
406374 0.814814814815
259828 0.740740740741
457597 0.555555555556
941842 0.444444444444
216676 0.259259259259
327942 0.0
514327 0.0
773926 0.0
844275 0.0
851699 0.0
868737 0.0
Starting test number: 722
run contest:
763704 2.13564102564
740338 1.92128205128
546290 1.8291025641
87 1.67
464899 1.61961538462
368274 1.56782051282
419281 1.515
516811 1.505
618292 1.41333333333
919569 1.36102564103
216230 1.34294871795
343897 1.32948717949
496720 1.14641025641
93489 1.14371794872
53330 1.12782051282
326363 1.07551282051
382698 1.06717948718
458963 0.989487179487
548828 0.942307692308
477589 0.916153846154
751370 0.905384615385
125076 0.879230769231
921354 0.845512820513
212731 0.810769230769
118611 0.738205128205
268560 0.727692307692
497116 0.709102564103
876593 0.68858974359
367482 0.64358974359
982038 0.625769230769
257885 0.586153846154
306333 0.507692307692
694935 0.298205128205
353822 0.261538461538
895591 0.130769230769
235677 0.104615384615
666731 0.0733333333333
run audience:
740338 1.72222222222
763704 1.61111111111
87 1.5
216230 1.36111111111
368274 1.30555555556
516811 1.25
618292 1.11111111111
919569 1.11111111111
546290 1.02777777778
343897 0.944444444444
458963 0.944444444444
496720 0.944444444444
93489 0.861111111111
477589 0.833333333333
548828 0.833333333333
876593 0.805555555556
921354 0.805555555556
419281 0.75
464899 0.75
982038 0.75
118611 0.722222222222
268560 0.666666666667
53330 0.638888888889
326363 0.638888888889
125076 0.5
751370 0.5
497116 0.361111111111
257885 0.333333333333
306333 0.333333333333
367482 0.222222222222
382698 0.111111111111
666731 0.111111111111
694935 0.0555555555556
212731 0.0
235677 0.0
353822 0.0
895591 0.0
Starting test number: 723
run contest:
64730 2.37666666667
384525 2.09333333333
430666 1.82
713155 1.80333333333
2106 1.79
181581 1.60333333333
953337 1.54
399330 1.48666666667
392553 1.44666666667
211492 1.42
688554 1.38
155768 1.36
571478 1.23333333333
848597 1.21666666667
65969 1.17333333333
176525 1.17333333333
965202 1.09333333333
806587 0.973333333333
685231 0.93
109014 0.796666666667
44684 0.756666666667
937905 0.753333333333
286032 0.736666666667
33623 0.726666666667
459485 0.706666666667
646592 0.686666666667
469003 0.666666666667
155165 0.643333333333
174254 0.593333333333
800073 0.53
721489 0.513333333333
616856 0.466666666667
431558 0.34
295593 0.326666666667
855231 0.266666666667
92826 0.213333333333
302099 0.133333333333
run audience:
64730 2.63888888889
430666 1.94444444444
384525 1.88888888889
713155 1.86111111111
953337 1.83333333333
2106 1.75
155768 1.55555555556
181581 1.52777777778
392553 1.5
399330 1.38888888889
65969 1.33333333333
211492 1.27777777778
688554 1.16666666667
571478 1.05555555556
806587 1.0
33623 0.833333333333
937905 0.833333333333
848597 0.75
646592 0.722222222222
109014 0.694444444444
685231 0.694444444444
176525 0.666666666667
965202 0.666666666667
155165 0.638888888889
721489 0.611111111111
616856 0.555555555556
286032 0.527777777778
800073 0.472222222222
174254 0.388888888889
295593 0.388888888889
459485 0.333333333333
431558 0.277777777778
44684 0.138888888889
92826 0.0
302099 0.0
469003 0.0
855231 0.0
Starting test number: 724
run contest:
912484 2.916
973634 2.572
66597 2.212
274508 2.156
217463 2.12
588372 1.944
15816 1.852
452919 1.796
719911 1.772
469953 1.748
566896 1.724
784354 1.708
483157 1.684
42001 1.648
816937 1.62
585549 1.328
340798 1.324
224328 1.276
165853 1.256
961802 1.236
19391 1.228
620735 1.152
771970 1.084
542670 1.072
655046 1.004
146715 0.996
997393 0.888
144369 0.804
950165 0.772
501367 0.624
319608 0.508
249271 0.48
964930 0.44
168363 0.128
318587 0.0
349578 0.0
run audience:
912484 3.4
816937 2.65714285714
217463 2.05714285714
973634 2.0
483157 1.82857142857
719911 1.82857142857
784354 1.71428571429
469953 1.62857142857
585549 1.42857142857
452919 1.4
42001 1.37142857143
15816 1.34285714286
961802 1.34285714286
19391 1.17142857143
165853 1.14285714286
566896 1.11428571429
620735 1.11428571429
542670 0.971428571429
274508 0.942857142857
771970 0.914285714286
249271 0.857142857143
501367 0.8
588372 0.8
655046 0.771428571429
340798 0.714285714286
66597 0.571428571429
144369 0.571428571429
319608 0.514285714286
950165 0.514285714286
997393 0.485714285714
146715 0.285714285714
168363 0.228571428571
224328 0.0
318587 0.0
349578 0.0
964930 0.0
Starting test number: 725
run contest:
730109 5.08235294118
137835 4.88235294118
4476 4.48235294118
578469 4.15058823529
259569 3.90117647059
75358 3.89411764706
129935 3.45882352941
671388 3.28470588235
864093 3.12470588235
45807 2.77647058824
665202 2.64941176471
675418 2.61647058824
302089 2.54117647059
829890 2.45647058824
